Identifiant;Code AP;Libell� court;Libell� long;Description;Code du type d'application;Libell� Type Application;Etat;Date de cr�ation de l'identifiant;Date de derni�re mise � jour;Date de fin pr�visionnelle;Application cible;Date de fin r�elle;Date de d�but d'exploitation;Date de fin d'exploitation;Identifiant REFOG Entit� propri�taire;Code entit� propri�taire;Libell� entit� propri�taire;Identifiant REFOG Entit� MOA;Code entit� MOA;Libell� entit� MOA;Identifiant annuaire du Responsable MOE;Nom du Responsable MOE;Pr�nom du Responsable MOE;Code de l'entit� du Responsable MOE;Libell� de l'entit� du Responsable MOE;Identifiant Refog de l'entit� MOE;Code de l'entit� MOE;Libell� de l'entit� MOE;Identifiant Refog de l'entit� de production;Code de l'entit� de production;Libell� de l'entit� de production;Code Sous-Fili�re de rattachement;Libell� Sous-Fili�re de rattachement;Code Filiere de rattachement;Libell� Filiere de rattachement;Code du Patrimoine de rattachement;Libell� du patrimoine de rattachement;Code DPP de rattachement;Libell� DPP de rattachement;Libell� regroupement fonctionnel;Libell� du Mode de Sourcing;Information Privil�gi�e;Donn�es personnelles;Classe de service;Disponibilit�;RPO;RTO;Int�grit�;Confidentialit�;Tra�abilit�;Criticit� m�tier;Continuity Level;D�rogation;Date de validation de la d�finition de service;Type de solution;Nom du progiciel;Applications Techniques
6209;AP06209;GEDBPA;GED-GED BPA;Consultation de documents �mis ou re�us par la Banque Priv�e d'Anjou;AF;Application Fonctionnelle;D�sactiv�e;16/06/2009;06/07/2020;31/12/2018;non;31/12/2018;;31/12/2018;13100003;8709000;IFS - INTERNATIONAL FINANCIAL SERVICES;13118334;8489001;WM France - Organisation;201636;DOE;Joel;A33S07;ODM07 SERVICE OFFERING GED/ARCHIVAGE;13328448;A33S07;ODM07 SERVICE OFFERING GED/ARCHIVAGE;13114702;A337;OpsFGAT - TREP Ops FONCTIONS GROUPE APPLICATIONS TRANSVERSES;SF00425;GED;22;Traitement du Document;PA00344;GED;264;FGAT_GED;;;;;C2;Service minimum;00 j 04 h 00 min;01 j 00 h 00 min;Standard;Confidentiel;Simple;Critique;Moderate;non;;Open;DOCUMENTUM;3565-06209
6208;AP06208;ACTICOM;Outils de Reporting et d'Analyses COMmerciales;Outil de reporting unique et centralis� pour l'animation commerciale YEAD permettant le suivi de la prod objectiv�e, dela sollicitation et des RDV clients de mani�re indiv ou collect.;AF;Application Fonctionnelle;Active;15/06/2009;03/01/2020;;oui;;;;13271725;08036Z37;CCR1 SYNTHESES YEAD IT;13100008;8267000;YEAD - RETAIL - RET;200448;RADIS;Jojo;08036Z37;CCR1 SYNTHESES YEAD IT;13271725;08036Z37;CCR1 SYNTHESES YEAD IT;13114714;A33514;TRA14 BANKING PLATFORM;SF00122;Animation Commerciale;20;Synth�se et Pilotage;PA00044;SYNTHESE;400;YEAD_PA00044;;ADM IBM;;oui;C3;Moyen;00 j 04 h 00 min;01 j 00 h 00 min;Standard;Restreint;Minimal;Non Critique;Moderate;;09/10/2018;Open;;162-06208|2194-ORA|2533-RRC
6196;AP06196;DEFIMO & Hors D�fi;DEFI IMMOBILIER & Hors D�fi;Outil de montage et de d�cision des cr�dits immobiliers vendus par YEAD;AF;Application Fonctionnelle;Active;11/06/2009;05/06/2019;;;;;;13271733;08036Z30;CCR301 FRONTS ChocolatS YEAD IT;13262372;06568Z65;VENTE FINANCT OFFRES SER MOA YEAD;226677;POMME;John;08036Z30;CCR301 FRONTS ChocolatS YEAD IT;13271733;08036Z30;CCR301 FRONTS ChocolatS YEAD IT;13114714;A33514;TRA14 BANKING PLATFORM;SF00049;Cr�dits Habitat;8;Financements Moyen et Long Terme;PA00078;FRONTCRD;406;YEAD_PA00078;;ADM IBM;non;oui;C2;Moyen;00 j 00 h 00 min;00 j 02 h 00 min;Standard;Confidentiel;Minimal;Critique;Serious;;09/10/2018;Mixte;;896-BKI|1216-DNA|3123-ZIM|7581-06196|9977-ZER
6195;AP06195;SINFOC;SHINE Infocentre;Outil statistique Shine;AF;Application Fonctionnelle;D�sactiv�e;22/06/2009;19/11/2019;;oui;08/09/2017;;28/07/2017;13107962;8493000;CONFORMITE;13107962;8493000;CONFORMITE;b28098;POMME;Gaston;ARR510;MBC10 - COMPLIANCE - CLIENT SCREENING;13245122;ARR503;CPL03 LIST MANAGEMENT AND TRANSACTION FILTERING;13114702;A337;OpsFGAT - TREP Ops FONCTIONS GROUPE APPLICATIONS TRANSVERSES;SF00383;DEONTOLOGIE;41;Risques;PA00796;CONFFLUX;253;FGAT_CONF;;;;;C3;Service minimum;01 j 00 h 00 min;03 j 00 h 00 min;Standard;Restreint;Simple;Non Critique;Low;non;;Open;Harry + Datastage;
6194;AP06194;SICUST;Support Internationale Customer Support;Outil de ticketting pour l'optimisation de la maintenance Shine.;AF;Application Fonctionnelle;D�sactiv�e;30/06/2009;19/11/2019;31/12/2015;non;28/08/2015;;;13107962;8493000;CONFORMITE;13107962;8493000;CONFORMITE;543019;ARATAA;Gaston;ARR207;DOCS07 Sourcing management;13245122;ARR503;CPL03 LIST MANAGEMENT AND TRANSACTION FILTERING;13114702;A337;OpsFGAT - TREP Ops FONCTIONS GROUPE APPLICATIONS TRANSVERSES;SF00383;DEONTOLOGIE;41;Risques;PA00143;Conformit�;253;FGAT_CONF;;;;;C3;Service minimum;01 j 00 h 00 min;03 j 00 h 00 min;Standard;Restreint;Simple;Non Critique;Low;non;;Open;JIRA;
6193;AP06193;SIDOWN;Support Internationale Download Center;Optimiser la maintenance SI � l'aide d'un outil unique.;AF;Application Fonctionnelle;D�sactiv�e;22/06/2009;19/11/2019;19/10/2015;oui;19/10/2015;;;13107962;8493000;CONFORMITE;13107962;8493000;CONFORMITE;543019;ARATAA;Gaston;ARR207;DOCS07 Sourcing management;13245122;ARR503;CPL03 LIST MANAGEMENT AND TRANSACTION FILTERING;13114702;A337;OpsFGAT - TREP Ops FONCTIONS GROUPE APPLICATIONS TRANSVERSES;SF00383;DEONTOLOGIE;41;Risques;PA00143;Conformit�;264;FGAT_GED;;;;;C3;Service minimum;00 j 04 h 00 min;01 j 00 h 00 min;Standard;Confidentiel;D�taill�;Non Critique;Moderate;non;;Open;Documentum;
6192;AP06192;SATFOR;Satellite FORTIS;*;AF;Application Fonctionnelle;D�sactiv�e;01/06/2009;19/11/2019;;;19/10/2011;;;;;;;;;583328;AZERTY;Gordon;ASSF04;CYB04 SECURITY OPERATION CENTER;13171549;ARR107;FIN07 SERVICES PERFORMANCE DELIVERY;;;;SF00367;CONSO GESTION;43;Finances;PA00829;MAC;;;;;;;;;;;;;;;;;;;;
6191;AP06191;PROD FOCUS RUS;focus Russie;*;GA;Application de production;D�sactiv�e;05/06/2009;19/11/2019;;;26/06/2012;;;;;;13100058;8021400;BOB - INTERNATIONAL RETAIL BANKING;213217;QSDFGH;Jojo;8084062;BOB CONFORMITE - COO OFFICE;13197132;A33Q;TREP Ops BOB;13197132;A33Q;TREP Ops BOB;SF00237;SFDI ATLAS;2;Atlas;;;543;BOB_UPM;;;;;C2;;;;;;;;;;;;;
6190;AP06190;PROD FOCUS ISRA;focus Israel;*;GA;Application de production;D�sactiv�e;05/06/2009;19/11/2019;;;26/06/2012;;;;;;13100058;8021400;BOB - INTERNATIONAL RETAIL BANKING;213217;QSDFGH;Jojo;8084062;BOB CONFORMITE - COO OFFICE;13197132;A33Q;TREP Ops BOB;13197132;A33Q;TREP Ops BOB;SF00237;SFDI ATLAS;2;Atlas;;;543;BOB_UPM;;;;;C2;;;;;;;;;;;;;
6189;AP06189;PROD FOCUS REU;focus R�union;*;AF;Application Fonctionnelle;D�sactiv�e;05/06/2009;19/11/2019;;;19/06/2015;;;;;;13100058;8021400;BOB - INTERNATIONAL RETAIL BANKING;213217;QSDFGH;Jojo;8084062;BOB CONFORMITE - COO OFFICE;13197132;A33Q;TREP Ops BOB;13197132;A33Q;TREP Ops BOB;SF00237;SFDI ATLAS;2;Atlas;;;543;BOB_UPM;;;;;C2;;;;;;;;;;;;;
